DatasetName,PAXX_C(10) PAXX_S(134) PAXX_S(138) PAXX_S(148) PAXX_S(152) PAXX_S(192) PAXX_S(9) PAXX_T(145),PAXX_M(9) PAXX_S(2)
AR2021_L41 1 μM,0.5448045808536136,
JJ2018_Ratio H/M normalized pP1___2,,
AH2018_TMTMS2_1_N,,
NJH2025_Sub10_MICT_Pre,0.5479864072830818,
JVO2010_Ratio H/M Normalized by Protein Noco45 - Log2 early S,0.5944028577465277,
ZX2022_Control Replicate 3,0.576249148571111,
KS2014_Intensity C4,,
AS2011_Ratio H/L Inhi_2,,
KBE2022_Log2_Ex_18_T,0.5781980618784678,
NJH2025_Sub9_MICT_Pre,,
RCJD2014_20min_1,0.5048903687254286,
MV2014_Ratio H/M normalized B2___1 (5 min),,
FSO2013_Ratio M/L normalized Rep2___3,,
JC2019_Normalised_intensity_C_TiOx_Testis_sample_URO0158,,
SR2019_MCF10A_Biol_repl_3,,
HS2024_7_B_T2,0.5625564906184635,
SAS2015_PLX/DMSO_Exp3,0.5523569349876433,
AMK2021_Ctrl_p5,,
NJH2025_Sub2_HIIT_Mid,,
AH2018_LFQ_M_3_C,,
CKC2017_log2 normalized phosphoproteomics_15min_rep#2,0.546227791130707,
YA2020_Reporter_intensity_Cancer_No.2,,
FSO2013_Ratio H/M normalized Rep2___3,,
RB2022_8_PreSprint,,
AH2018_SILAC_IT_3_C,,
WZ2023_Pu_025_10min,0.5788284782924399,0.4427646465162288
RM2024_Intensity D2-2___3,,
AS2011_Ratio H/L_1,0.5543952102200007,
RCJD2014_10min_3,0.5954429821426545,
FSO2013_Ratio M/L normalized Rep3___1,0.5883672837755547,
SR2019_JIMT1_Biol_repl_4,,
YP2020_Intensity C10_R2_mult_log2,,
ZCP2016_Ratio H/L Rep 2,0.5695942021247673,
CF2017_EOC 4,0.5477815256142853,
JJ2018_Ratio H/L normalized pP1___1,0.5546638028389193,
WZ2023_Pe_010_30min,0.5748675591432075,0.37164118284752845
MV2014_Ratio L/M normalized B2___3 (30 min),,
AH2018_LFQ_IT_3_N,,
KS2014_Intensity C6,,
ZQ2022_N3,,
HW2015_Ratio H/L normalized Exp1,,
CK2022_12 40-1,0.5644094281936818,
NJH2024_Sub7_MICT_Pre,0.5497940451441147,
ZX2022_Control Replicate 1,0.5784338451289043,
JJ2018_Ratio H/M normalized pP1,0.5590756422029824,
CK2022_16 40-1,0.5679629751967036,
AH2018_SILAC_IT_2_C,,
CK2022_5 40-1,0.5643361749104608,
AH2018_LFQ_3_X,,
UK2020_UA_3,,
LY2019_P7-,0.5561812263386638,
GF2025_P5_Adh,0.5775366786429311,
RB2022_1_PostStrength,0.5562588630110833,
JAW2011_Ratio H/L LS1b,0.5550104721876352,
FSO2013_Ratio H/L normalized Rep3___1,0.5959305150659259,
SR2019_HCC1954_Biol_repl_3,,
CR2017_Ratio Replicate 2.2,0.5633025258411192,
VOI2024_0.1uM 2 h_1 mono,,
MV2014_Ratio L/M normalized A2___1 (10 min),0.5503093084448167,
RNJ2017_Log2_ratio_Tsup:Tstim_D3,,
CK2022_11 16-1,0.5605904514996095,
ZQ2022_C1,,
CR2017_Ratio Replicate 2.1,0.5733519248160499,
PG2020_Intensity CT_B,0.5756254913050306,
JJ2018_Ratio M/L normalized___2,,
AH2018_SILAC_MR_1_N,,
KS2014_Intensity pY_E5_1,,
JW2021_Before_3,,
NJH2015_iTRAQ Subject 2 117/116 (Exercise/Basal) (normalized),,
MV2014_Ratio M/H normalized B3___3 (30 min),,
FS2019_db/db1,,
NJH2025_Sub9_HIIT_Pre,,
JAW2011_Ratio H/L_1,0.5564666369548252,
RCJD2014_20min_3,0.589505833993909,
AH2018_LFQ_3_C,,
JJ2018_Ratio M/L normalized pP3___2,,
AMK2021_45I_p1,,
NJH2025_Sub8_HIIT_Post,,
AH2018_LFQ_M_3_X,,
YA2020_Reporter_intensity_Cancer_No.4,,
KS2014_Intensity pY_E5_2,,
FSO2013_Ratio H/L normalized Rep1___3,,
GF2025_P4_Sph,0.5545333679983804,
RB2022_2_PreEndurance,,
JW2021_Before_1,,
KBE2022_Log2_Ex_25_T,0.5805276312469758,
AS2011_Ratio H/L Normalized by Proteins Inhi_2,,
MV2014_Ratio L/M normalized A2___2 (10 min),,
JJ2018_Ratio M/L normalized___1,0.5422988219193381,
FR2021_Intensity.H,,
CK2022_14 16-1,0.5659970155559563,
AST2020_anti-CD3+PDL2,0.5635030003424444,
MV2014_Ratio M/L normalized B1___1 (5 min),0.5438029672022382,
KBE2022_Log2_Ex_19_T,0.5693329100304675,
KS2014_Intensity pY_N1,,
RB2022_1_RecoveryEndurance,,
FSO2013_Ratio H/M normalized Rep1___2,0.5410365474334606,
HS2024_8_I_T1,0.5592643470273291,
NJH2015_iTRAQ Subject 1 115/114 (Exercise/Basal) (normalized),,
EP2017_Mitotic R#2 log2 ratio,0.5499250505375883,
AH2018_TMTMS2_1_X,,
KTGR2014_Ratio M L Normalized Rep2_AA_starvation_0_15,0.5558571553345941,
ZCP2016_Ratio H/L Rep 3,0.545269898003661,
AS2011_Ratio H/L Normalized RNAi_1_3,,
SR2019_MCF10A_Biol_repl_1,,
NJH2025_Sub8_MICT_Mid,,
EJN2021_5_Ex_Ins,,
HS2024_6_I_N2,0.556869215638812,
HH2022_Reporter intensity 4,,
RBK2021_1326T Late,,
TM2022_mock.12h.B,0.5445445237346246,
NJH2024_Sub12_MICT_Pre,0.548319800054482,
RCJD2014_15min_3,0.5449243529603816,
MV2014_Ratio L/H normalized B3___2 (5 min),,
LG2023_Control-3_intensity,,
JJ2018_Ratio H/L normalized pP3___2,,
CF2017_FTE 15,0.567896794658155,
HS2024_4_I_T3,0.5495816185116655,
AH2018_SILAC_1_X,,
PG2020_Intensity 10h_B,0.5459432021952652,
AH2018_TMTMS3_1_X,,
CF2017_FTE 14,0.5467565805697197,
NJH2024_Sub13_HIIT_Post,,
RM2024_Intensity D6-3___3,,
NJH2025_Sub7_HIIT_Pre,0.5512467482662069,
RBK2021_1259T Early,,
RKK2015_IKK+TNF-α/IKKb,0.5564777546292548,
FSO2012_Ratio -/+ 3-MB-PP1 exp. as1b,,
PG2020_Intensity 6h_A,0.5599758136790846,
SR2019_HCC1419_Biol_repl_3,,
KBE2022_Log2_Ex_14_T,0.5768822812094593,
EP2017_Untreated R#2 normalized log2 ratio,0.5380852424623708,
RM2024_Intensity D0-2___1,,
DB2022_Intensity L1,,
LY2019_P5+,0.6142773248836906,
HS2024_5_I_N2,0.5399469712327258,
SAS2015_PLX/AZD_Exp3,0.5689730869659366,
EP2017_Pervanadate R#2 log2 ratio,0.5500606984670727,
AS2011_Ratio H/L Normalized RNAi_2_1,,
